ArticleURL,Authors,Title,Year,Source,Publisher,CitesURL,FullTextURL,Cites,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,RelatedURL
https://www.tandfonline.com/doi/abs/10.1080/10511970.2020.1733151,AA Cooper,Techniques grading: Mastery grading for proofs courses,2020,Primus,Taylor &Francis,https://scholar.google.com/scholar?cites=1472122425479789371&as_sdt=2005&sciodt=2007&hl=en,https://scholar.archive.org/work/cwtadxhmd5gali5xl2lpx6dwsm/access/wayback/https://www.tandfonline.com/doi/pdf/10.1080/10511970.2020.1733151?needAccess=true&,15,2,8/15/24 20:39,,10.1080/10511970.2020.1733151,,,,,,,15,3.75,15,1,4,"… of techniques grading within the mastery grading framework, … system meets its goals: improving the quality of student work; … of all mastery grading systems – a properly chosen technique …",https://scholar.google.com/scholar?q=related:O_ub3IsHbhQJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://arxiv.org/pdf/2111.11486#page=152,"V Akin, S Viel",1 Equity in Grading Systems: Moving Away From “Fair” Towards Transparency and Inclusion in Coordinated Calculus Courses,2023,Justice Through the Lens of Calculus,arxiv.org,,https://arxiv.org/pdf/2111.11486#page=152,0,66,8/15/24 20:39,PDF,,,,,,,,0,0,0,2,1,"… Equity issues with the block grading system were raised … to make broad changes to the grading systems. The Calculus … the structure of their grading and assessment, removing the …",https://scholar.google.com/scholar?q=related:szR9D5YvTlkJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://www.jstor.org/stable/23100415,KB Cox,Putting classroom grading on the table: A reform in progress,2011,American Secondary Education,JSTOR,https://scholar.google.com/scholar?cites=3890882751379989181&as_sdt=2005&sciodt=2007&hl=en,https://www.academia.edu/download/78479627/Putting_Classroom_Grading_on_the_Table.pdf,196,31,8/15/24 20:39,,,,,,,,,196,15.08,196,1,13,"… grading lags behind other reforms necessary for s practice, at a cost to students and the collective efforts of th to achieve both equity … Understanding and improving teachers' classroom …",https://scholar.google.com/scholar?q=related:veKyYj8x_zUJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://dl.acm.org/doi/abs/10.1145/3649217.3653564,BT Fine,Competency and Equity Driven Grading System for Computer Science Curriculum,2024,Proceedings of the 2024 on Innovation and …,dl.acm.org,,,0,73,8/15/24 20:39,,10.1145/3649217.3653564,,,,,,,0,0,0,1,1,"… of students and educators in implementing this grading system and assesses its initial … grading, we contribute to a deeper understanding of how competency- and equity-based grading …",https://scholar.google.com/scholar?q=related:7UD8o6xM9JUJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://dl.acm.org/doi/abs/10.1145/3545945.3569747,S Spurlock,Improving student motivation by ungrading,2023,Proceedings of the 54th ACM Technical Symposium on …,dl.acm.org,https://scholar.google.com/scholar?cites=14402397692163155074&as_sdt=2005&sciodt=2007&hl=en,https://facstaff.elon.edu/sspurlock/papers/spurlock23_ungrading.pdf,15,10,8/15/24 20:39,,10.1145/3545945.3569747,,,,,,,15,15,15,1,1,"… In attempting to put many of these ideas into practice, we have adopted a modified grading scheme with the following changes from our former traditional system: eliminating numeric …",https://scholar.google.com/scholar?q=related:gmRK02SY38cJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://arrow.tudublin.ie/creaart/61/,"S Ferns, R Hickey, H Williams","Ungrading, supporting our students through a pedagogy of care",2021,,arrow.tudublin.ie,https://scholar.google.com/scholar?cites=14316468874325296482&as_sdt=2005&sciodt=2007&hl=en,https://arrow.tudublin.ie/cgi/viewcontent.cgi?article=1066&context=creaart,13,38,8/15/24 20:39,,,,,,,,,13,4.33,4,3,3,"… away from grading in the hope of improving motivation, … unfamiliar with the practice, Ungrading may appear radical and … by any institution to conform to current practice, if what’s best …",https://scholar.google.com/scholar?q=related:YoUY3JZQrsYJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://books.google.com/books?hl=en&lr=&id=BDEWEQAAQBAJ&oi=fnd&pg=PP11&dq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&ots=CXgFageBOH&sig=ysGMJAP2-uon1Av21IuDGbd4WcA,"TR Guskey, JM Bailey",Developing grading and reporting systems for student learning,2024,,books.google.com,https://scholar.google.com/scholar?cites=12033852585554513471&as_sdt=2005&sciodt=2007&hl=en,,539,45,8/15/24 20:39,BOOK,,,,,,,,539,539,270,2,1,"… improving grading and reporting policies and practice. One of the most basic questions we needed to address was ""Why should we change our current grading … in current grading and re…",https://scholar.google.com/scholar?q=related:P45kISvVAKcJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://www.tandfonline.com/doi/pdf/10.1080/00193089.1983.10533811,FT Bail,Rewarding practice: An alternative grading system,1983,Improving College and University Teaching,Taylor &Francis,https://scholar.google.com/scholar?cites=11775649176573201699&as_sdt=2005&sciodt=2007&hl=en,https://www-jstor-org.libproxy.berkeley.edu/stable/27565562,5,60,8/15/24 20:39,,10.1080/00193089.1983.10533811,,,,,,,5,0.12,5,1,41,… practice through graded homework and quizzes heightened their anxiety without significantly improving performance or willingness to practice… of the quality of that practice. I constructed …,https://scholar.google.com/scholar?q=related:I01EOYmCa6MJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://digitalcommons.usu.edu/gradreports/1254/,C Bala,Grading Practice Influence on the Value of an Assigned Grade,2010,,digitalcommons.usu.edu,,https://digitalcommons.usu.edu/cgi/viewcontent.cgi?article=2258&context=gradreports,0,133,8/15/24 20:39,,,,,,,,,0,0,0,1,14,"This article presents results of a study of grading practice influence on the value of an assigned grade. The value of an assigned grade, as an indication of student achievement of …",https://scholar.google.com/scholar?q=related:msDpdYRh8n8J:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
http://www.cs.uni.edu/~east/GFE/positionPaper_SIGCSE2020.pdf,"A Berns, JP East",From Pointless to Point-Less Grading,2020,,cs.uni.edu,,http://www.cs.uni.edu/~east/GFE/positionPaper_SIGCSE2020.pdf,0,146,8/15/24 20:39,PDF,,,,,,,,0,0,0,2,4,… bettter grading practice can be achieved. We describe our past grading practice to provide a … exactly the overarching set of principles we were seeking in improving our grading practice. …,https://scholar.google.com/scholar?q=related:6wtpDFhFKP4J:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://dl.acm.org/doi/abs/10.1145/1930464.1930483,JP Barros,Assessment and grading for CS1: Towards a complete toolbox of criteria and techniques,2010,Proceedings of the 10th Koli Calling International …,dl.acm.org,https://scholar.google.com/scholar?cites=13604350596118504378&as_sdt=2005&sciodt=2007&hl=en,,15,56,8/15/24 20:39,,10.1145/1930464.1930483,,,,,,,15,1.07,15,1,14,… of assessment and grading strategies when dealing with … defining the assessment and grading methodology. Both sets … for defining the assessment and grading schemes for any CS1 …,https://scholar.google.com/scholar?q=related:umOEyclczLwJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://books.google.com/books?hl=en&lr=&id=1LVECQAAQBAJ&oi=fnd&pg=PR1&dq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&ots=pVyEpOD1oB&sig=g3I6p5-47-1LfUBw5dbGL9VV9Gw,CH Hargis,Grades and grading practices: Obstacles to improving education and to helping at-risk students,2003,,books.google.com,https://scholar.google.com/scholar?cites=11227395653553584683&as_sdt=2005&sciodt=2007&hl=en,,85,81,8/15/24 20:39,BOOK,,,,,,,,85,4.05,85,1,21,"… that our grading practice create to improving the quality of … However, the problems caused by our grading system remain… to the problems caused by the grading system. The ideas …",https://scholar.google.com/scholar?q=related:K3rTkty4z5sJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://scholarworks.iu.edu/journals/index.php/ijpbl/article/view/28203,"D Mahmood, H Jacobo",Grading for growth: Using sliding scale rubrics to motivate struggling learners,2019,Interdisciplinary Journal of Problem …,scholarworks.iu.edu,https://scholar.google.com/scholar?cites=5616219501918120427&as_sdt=2005&sciodt=2007&hl=en,https://scholarworks.iu.edu/journals/index.php/ijpbl/article/view/28203/33514,20,122,8/15/24 20:39,,,,,,,,,20,4,10,2,5,"… would merit the grading for growth grading practice, we used … [you’re] actually improving you should get rewarded for your … because they were no longer improving or growing. In the …",https://scholar.google.com/scholar?q=related:62lziOHR8E0J:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://www.ccsc.org/publications/journals/SE2023.pdf#page=86,RS Mattfeld,Improving Student Motivation through an Alternative Grading System,2023,Journal of Computing Sciences in Colleges,ccsc.org,https://scholar.google.com/scholar?cites=3194443293276173968&as_sdt=2005&sciodt=2007&hl=en,https://www.ccsc.org/publications/journals/SE2023.pdf#page=86,1,3,8/15/24 20:39,PDF,,,,,,,,1,1,1,1,1,"… Several ideas for alternatives to the traditional grading system include contract grading, mastery grading, specifications grading, and ungrading. In this study, an alternative grading …",https://scholar.google.com/scholar?q=related:kPbaFkDxVCwJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://dl.acm.org/doi/abs/10.1145/3328778.3366956,A Berns,Scored out of 10: Experiences with binary grading across the curriculum,2020,Proceedings of the 51st ACM Technical Symposium on …,dl.acm.org,https://scholar.google.com/scholar?cites=9636911753397910746&as_sdt=2005&sciodt=2007&hl=en,,23,55,8/15/24 20:39,,10.1145/3328778.3366956,,,,,,,23,5.75,23,1,4,"… grading before we learned about equitable grading, and also discuss how our binary grading practice … improving in this area. However, we have come to firmly believe that an accurate …",https://scholar.google.com/scholar?q=related:2rwRYS4wvYUJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://www.taylorfrancis.com/chapters/edit/10.4324/9781003093145-7/equity-grading-assessment-jeffrey-zoul,J Zoul,Equity in grading and assessment,2021,10 Perspectives on Equity in Education,taylorfrancis.com,https://scholar.google.com/scholar?cites=16822576793813688750&as_sdt=2005&sciodt=2007&hl=en,,1,11,8/15/24 20:39,,10.4324/9781003093145-7,,,,,,,1,0.33,1,1,3,… What does equity in education look like in practice and what are the primary challenges we … for equity relates to our grading and assessment practices. Many of the traditional grading …,https://scholar.google.com/scholar?q=related:rqH-0XbMdekJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://digitalcommons.imsa.edu/cgi/viewcontent.cgi?article=1477&context=proflearningday,A Trimm,MASTERY BASED GRADING FOR SECONDARY MATHEMATICS,2023,,digitalcommons.imsa.edu,,https://digitalcommons.imsa.edu/cgi/viewcontent.cgi?article=1477&context=proflearningday,0,13,8/15/24 20:39,PDF,,,,,,,,0,0,0,1,1,"… Mastery Grading for the first time in BC Calculus I last semester and had a great experience. I am using the same grading method … grading system, they kept working hard and improving …",https://scholar.google.com/scholar?q=related:eRa0LCO9W8wJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
http://www.cs.uni.edu/~east/GFE/MICS2020.pdf,"A Berns, JP East",Grading for Equity: A Rationale and Guide for Instructional Change,,cs.uni.edu,,,http://www.cs.uni.edu/~east/GFE/MICS2020.pdf,0,39,8/15/24 20:39,PDF,,,,,,,,0,0,0,2,,"… Next we describe “traditional grading practice” to ensure our readers … grading system, and the added issue that traditional grading offers us little data for evaluating and improving our …",https://scholar.google.com/scholar?q=related:1dyxiZ66iYIJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://books.google.com/books?hl=en&lr=&id=hRaIDwAAQBAJ&oi=fnd&pg=PP1&dq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&ots=dGdB19aKvU&sig=bHvagZPukiDppgMq8SSGZmnfSkY,"TR Guskey, SM Brookhart","What we know about grading: What works, what doesn't, and what's next",2019,,books.google.com,https://scholar.google.com/scholar?cites=2522170283157806024&as_sdt=2005&sciodt=2007&hl=en,,101,23,8/15/24 20:39,BOOK,,,,,,,,101,20.2,51,2,5,… and provide a foundation for improved grading policy and practice at all levels. If sharing the … Edgeworth considered this part of an argument for improving grading reliability. We love …,https://scholar.google.com/scholar?q=related:yNuqboKMACMJ:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
https://www.mdpi.com/2227-7102/13/11/1091,"HT Crogman, KO Eshun, M Jackson, ...",Ungrading: The Case for Abandoning Institutionalized Assessment Protocols and Improving Pedagogical Strategies,2023,Education …,mdpi.com,https://scholar.google.com/scholar?cites=12617891613116697487&as_sdt=2005&sciodt=2007&hl=en,https://www.mdpi.com/2227-7102/13/11/1091,1,25,8/15/24 20:39,HTML,,,,,,,,1,1,0,4,1,"… , when used, can create a more comprehensive grading system that captures the full range of learning experiences [48]. Ultimately, the best method for grading experiential learning is …",https://scholar.google.com/scholar?q=related:j4sz1pHBG68J:scholar.google.com/&scioq=grading%7C%22mastery+grading%22%7C%22alternative+grading%22%7C%22specification+grading%22%7C%22specifications+grading%22%7C%22mastery+learning%22%7C%22specs+grading%22%7C%22grading+for+equity%22%7C%22ungrading%22%7C%22un+grading%22%7C%22contract+grading%22+practice%7Cstrategy%7Ctechnique%7Ctactic%7Cmethod+equity%7Cimproving&hl=en&as_sdt=2007
